wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run uxqk2tf3
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_213510-uxqk2tf3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advFalse
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/uxqk2tf3
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:21,  1.41s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.24s/it]Validating:  19%|█▉        | 3/16 [00:03<00:16,  1.26s/it]Validating:  25%|██▌       | 4/16 [00:05<00:14,  1.24s/it]Validating:  31%|███▏      | 5/16 [00:06<00:13,  1.25s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.29s/it]Validating:  44%|████▍     | 7/16 [00:09<00:12,  1.37s/it]Validating:  50%|█████     | 8/16 [00:10<00:10,  1.32s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:09,  1.34s/it]Validating:  62%|██████▎   | 10/16 [00:13<00:07,  1.31s/it]Validating:  69%|██████▉   | 11/16 [00:14<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.31s/it]Validating:  81%|████████▏ | 13/16 [00:17<00:04,  1.33s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.28s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.25s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.22s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.16it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.41it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.53it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.59it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.61it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.57it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.63it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.64it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.60it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:06<03:17,  6.37s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.55it/s][A
Outer:  20%|██        | 2/10 [00:01<00:05,  1.58it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.58it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.57it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Outer:  70%|███████   | 7/10 [00:04<00:01,  1.59it/s][A
Outer:  80%|████████  | 8/10 [00:05<00:01,  1.63it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.68it/s][A
Outer: 100%|██████████| 10/10 [00:06<00:00,  1.62it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:12<03:09,  6.31s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.77it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.73it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.56it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.55it/s][A
