wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run be38018k
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_211749-be38018k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ppo_lr1e-06_clip0.1_pe1_advTrue
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/be38018k
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:20,  1.39s/it]Validating:  12%|█▎        | 2/16 [00:02<00:17,  1.25s/it]Validating:  19%|█▉        | 3/16 [00:03<00:15,  1.20s/it]Validating:  25%|██▌       | 4/16 [00:04<00:14,  1.17s/it]Validating:  31%|███▏      | 5/16 [00:05<00:12,  1.16s/it]Validating:  38%|███▊      | 6/16 [00:07<00:11,  1.17s/it]Validating:  44%|████▍     | 7/16 [00:08<00:10,  1.17s/it]Validating:  50%|█████     | 8/16 [00:09<00:09,  1.21s/it]Validating:  56%|█████▋    | 9/16 [00:10<00:08,  1.23s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.24s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:06,  1.32s/it]Validating:  75%|███████▌  | 12/16 [00:15<00:05,  1.33s/it]Validating:  81%|████████▏ | 13/16 [00:16<00:04,  1.43s/it]Validating:  88%|████████▊ | 14/16 [00:18<00:02,  1.41s/it]Validating:  94%|█████████▍| 15/16 [00:19<00:01,  1.39s/it]Validating: 100%|██████████| 16/16 [00:20<00:00,  1.35s/it]                                                           Epoch -1: ValLast=23.6731 ValBest=23.3692 Gap=0.86%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.28it/s][A
Outer:  30%|███       | 3/10 [00:02<00:04,  1.47it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.74it/s][A
Outer:  50%|█████     | 5/10 [00:03<00:02,  1.94it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:01,  2.08it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  2.00it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.91it/s][A
Outer:  90%|█████████ | 9/10 [00:05<00:00,  1.88it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.87it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:05<02:54,  5.63s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:03,  2.53it/s][A
Outer:  20%|██        | 2/10 [00:00<00:03,  2.45it/s][A
Outer:  30%|███       | 3/10 [00:01<00:02,  2.37it/s][A
Outer:  40%|████      | 4/10 [00:01<00:02,  2.10it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.95it/s][A
Outer:  60%|██████    | 6/10 [00:03<00:02,  1.78it/s][A
Outer:  70%|███████   | 7/10 [00:03<00:01,  1.74it/s][A
Outer:  80%|████████  | 8/10 [00:04<00:01,  1.73it/s][A
Outer:  90%|█████████ | 9/10 [00:04<00:00,  1.59it/s][A
Outer: 100%|██████████| 10/10 [00:05<00:00,  1.59it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:11<02:48,  5.61s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:05,  1.72it/s][A
Outer:  20%|██        | 2/10 [00:01<00:04,  1.69it/s][A
Outer:  30%|███       | 3/10 [00:01<00:04,  1.61it/s][A
Outer:  40%|████      | 4/10 [00:02<00:03,  1.68it/s][A
Outer:  50%|█████     | 5/10 [00:02<00:02,  1.76it/s][A
