wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run vlhqsyhl
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_170819-vlhqsyhl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants100_k32_mne12_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/vlhqsyhl
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:18,  1.20s/it]Validating:  12%|█▎        | 2/16 [00:02<00:14,  1.04s/it]Validating:  19%|█▉        | 3/16 [00:03<00:13,  1.03s/it]Validating:  25%|██▌       | 4/16 [00:04<00:13,  1.15s/it]Validating:  31%|███▏      | 5/16 [00:05<00:13,  1.24s/it]Validating:  38%|███▊      | 6/16 [00:07<00:12,  1.29s/it]Validating:  44%|████▍     | 7/16 [00:08<00:11,  1.31s/it]Validating:  50%|█████     | 8/16 [00:10<00:10,  1.34s/it]Validating:  56%|█████▋    | 9/16 [00:11<00:09,  1.35s/it]Validating:  62%|██████▎   | 10/16 [00:12<00:07,  1.23s/it]Validating:  69%|██████▉   | 11/16 [00:13<00:05,  1.14s/it]Validating:  75%|███████▌  | 12/16 [00:14<00:04,  1.07s/it]Validating:  81%|████████▏ | 13/16 [00:15<00:03,  1.03s/it]Validating:  88%|████████▊ | 14/16 [00:16<00:02,  1.00s/it]Validating:  94%|█████████▍| 15/16 [00:17<00:00,  1.02it/s]Validating: 100%|██████████| 16/16 [00:17<00:00,  1.03it/s]                                                           Epoch -1: ValLast=23.6101 ValBest=23.3339 Gap=0.71%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.07s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.19it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.21it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:08<04:18,  8.35s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.27it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.18it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.20it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.21it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.22it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.22it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.23it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.23it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:16<04:07,  8.26s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.25it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.26it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.23it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.23it/s][A
