wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run hfgqdv2t
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_142811-hfgqdv2t
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.02_ants50_k32_mne8_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/hfgqdv2t
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:15,  1.02s/it]Validating:  12%|█▎        | 2/16 [00:01<00:12,  1.15it/s]Validating:  19%|█▉        | 3/16 [00:02<00:12,  1.02it/s]Validating:  25%|██▌       | 4/16 [00:03<00:11,  1.03it/s]Validating:  31%|███▏      | 5/16 [00:04<00:09,  1.15it/s]Validating:  38%|███▊      | 6/16 [00:05<00:08,  1.23it/s]Validating:  44%|████▍     | 7/16 [00:05<00:07,  1.28it/s]Validating:  50%|█████     | 8/16 [00:06<00:06,  1.32it/s]Validating:  56%|█████▋    | 9/16 [00:07<00:05,  1.36it/s]Validating:  62%|██████▎   | 10/16 [00:08<00:04,  1.38it/s]Validating:  69%|██████▉   | 11/16 [00:08<00:03,  1.40it/s]Validating:  75%|███████▌  | 12/16 [00:09<00:02,  1.41it/s]Validating:  81%|████████▏ | 13/16 [00:10<00:02,  1.41it/s]Validating:  88%|████████▊ | 14/16 [00:10<00:01,  1.42it/s]Validating:  94%|█████████▍| 15/16 [00:11<00:00,  1.43it/s]Validating: 100%|██████████| 16/16 [00:12<00:00,  1.43it/s]                                                           Epoch -1: ValLast=23.4999 ValBest=23.3241 Gap=0.67%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.05s/it][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.13it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.20it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.24it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:03,  1.25it/s][A
Outer:  60%|██████    | 6/10 [00:04<00:03,  1.27it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.28it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.28it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.28it/s][A
Outer: 100%|██████████| 10/10 [00:07<00:00,  1.29it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:08<04:08,  8.00s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.15it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.14it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.15it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.14it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.17it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.21it/s][A
Outer:  70%|███████   | 7/10 [00:05<00:02,  1.22it/s][A
Outer:  80%|████████  | 8/10 [00:06<00:01,  1.23it/s][A
Outer:  90%|█████████ | 9/10 [00:07<00:00,  1.24it/s][A
Outer: 100%|██████████| 10/10 [00:08<00:00,  1.26it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:16<04:04,  8.16s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.28it/s][A
Outer:  20%|██        | 2/10 [00:01<00:06,  1.27it/s][A
Outer:  30%|███       | 3/10 [00:02<00:05,  1.28it/s][A
Outer:  40%|████      | 4/10 [00:03<00:04,  1.29it/s][A
