wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run eidzwns4
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260128_205529-eidzwns4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run rho0.05_ants100_k16_mne16_neural
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga/runs/eidzwns4
Loading validation dataset...
Computing baseline...
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-43491013d257d0c1-lkh.pt
Baseline run time: 78.06s
Baseline mean: 23.169538497924805
Validating:   0%|          | 0/16 [00:00<?, ?it/s]Validating:   6%|▋         | 1/16 [00:01<00:17,  1.18s/it]Validating:  12%|█▎        | 2/16 [00:02<00:14,  1.03s/it]Validating:  19%|█▉        | 3/16 [00:03<00:13,  1.05s/it]Validating:  25%|██▌       | 4/16 [00:04<00:12,  1.01s/it]Validating:  31%|███▏      | 5/16 [00:05<00:10,  1.02it/s]Validating:  38%|███▊      | 6/16 [00:06<00:09,  1.03it/s]Validating:  44%|████▍     | 7/16 [00:06<00:08,  1.02it/s]Validating:  50%|█████     | 8/16 [00:07<00:07,  1.05it/s]Validating:  56%|█████▋    | 9/16 [00:09<00:07,  1.01s/it]Validating:  62%|██████▎   | 10/16 [00:09<00:05,  1.02it/s]Validating:  69%|██████▉   | 11/16 [00:10<00:04,  1.04it/s]Validating:  75%|███████▌  | 12/16 [00:11<00:03,  1.06it/s]Validating:  81%|████████▏ | 13/16 [00:12<00:02,  1.07it/s]Validating:  88%|████████▊ | 14/16 [00:13<00:01,  1.08it/s]Validating:  94%|█████████▍| 15/16 [00:14<00:00,  1.08it/s]Validating: 100%|██████████| 16/16 [00:15<00:00,  1.08it/s]                                                           Epoch -1: ValLast=23.8448 ValBest=23.4676 Gap=1.29%
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:11,  1.26s/it][A
Outer:  20%|██        | 2/10 [00:02<00:08,  1.08s/it][A
Outer:  30%|███       | 3/10 [00:03<00:07,  1.01s/it][A
Outer:  40%|████      | 4/10 [00:04<00:05,  1.02it/s][A
Outer:  50%|█████     | 5/10 [00:05<00:04,  1.01it/s][A
Outer:  60%|██████    | 6/10 [00:06<00:03,  1.01it/s][A
Outer:  70%|███████   | 7/10 [00:07<00:02,  1.02it/s][A
Outer:  80%|████████  | 8/10 [00:08<00:01,  1.01it/s][A
Outer:  90%|█████████ | 9/10 [00:09<00:00,  1.01it/s][A
Outer: 100%|██████████| 10/10 [00:10<00:00,  1.00it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:10<05:11, 10.06s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.01it/s][A
Outer:  20%|██        | 2/10 [00:02<00:08,  1.01s/it][A
Outer:  30%|███       | 3/10 [00:03<00:07,  1.01s/it][A
Outer:  40%|████      | 4/10 [00:04<00:06,  1.00s/it][A
Outer:  50%|█████     | 5/10 [00:05<00:05,  1.01s/it][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.02it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.02it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.04it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:19<04:57,  9.93s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.06it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.01it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.03it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.04it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.04it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.05it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:29<04:43,  9.79s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.03it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.04it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.03it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.03it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.02it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.01it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:39<04:33,  9.78s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:09,  1.02s/it][A
Outer:  20%|██        | 2/10 [00:02<00:08,  1.06s/it][A
Outer:  30%|███       | 3/10 [00:03<00:07,  1.08s/it][A
Outer:  40%|████      | 4/10 [00:04<00:06,  1.09s/it][A
Outer:  50%|█████     | 5/10 [00:05<00:05,  1.07s/it][A
Outer:  60%|██████    | 6/10 [00:06<00:04,  1.04s/it][A
Outer:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it][A
Outer:  80%|████████  | 8/10 [00:08<00:02,  1.01s/it][A
Outer:  90%|█████████ | 9/10 [00:09<00:00,  1.02it/s][A
Outer: 100%|██████████| 10/10 [00:10<00:00,  1.06it/s][A
