wandb: Currently logged in as: shoraaa (shoraaa-vnu) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run d6gwz9rm
wandb: Tracking run with wandb version 0.23.1
wandb: Run data is saved locally in /home/shora/Research/old/NGFACO/wandb/run-20260130_034858-d6gwz9rm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run baseline_mne8
wandb: ⭐️ View project at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8
wandb: 🚀 View run at https://wandb.ai/shoraaa-vnu/lga_tsp_search_mne8/runs/d6gwz9rm
Loading LKH baseline from /home/shora/Research/old/NGFACO/data/tsp/valDataset-1000-be1746b3270b5dec-lkh.pt
Baseline run time: 88.32s
Epoch:   0%|          | 0/32 [00:00<?, ?it/s]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:01<00:14,  1.66s/it][A
Outer:  20%|██        | 2/10 [00:02<00:10,  1.27s/it][A
Outer:  30%|███       | 3/10 [00:03<00:08,  1.15s/it][A
Outer:  40%|████      | 4/10 [00:04<00:06,  1.06s/it][A
Outer:  50%|█████     | 5/10 [00:05<00:05,  1.03s/it][A
Outer:  60%|██████    | 6/10 [00:06<00:03,  1.00it/s][A
Outer:  70%|███████   | 7/10 [00:07<00:02,  1.03it/s][A
Outer:  80%|████████  | 8/10 [00:08<00:01,  1.05it/s][A
Outer:  90%|█████████ | 9/10 [00:09<00:00,  1.04it/s][A
Outer: 100%|██████████| 10/10 [00:10<00:00,  1.06it/s][A
                                                      [AEpoch:   3%|▎         | 1/32 [00:10<05:17, 10.25s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.10it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.07it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.03it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.06it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.07it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.08it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.03it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s][A
                                                      [AEpoch:   6%|▋         | 2/32 [00:19<04:53,  9.80s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.12it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.11it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.11it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.12it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.12it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.11it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.08it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.06it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s][A
                                                      [AEpoch:   9%|▉         | 3/32 [00:29<04:37,  9.56s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.03it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.09it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.09it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.10it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.09it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.09it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.07it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.05it/s][A
                                                      [AEpoch:  12%|█▎        | 4/32 [00:38<04:25,  9.47s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.05it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.06it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.05it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.00it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:05,  1.02s/it][A
Outer:  60%|██████    | 6/10 [00:06<00:04,  1.07s/it][A
Outer:  70%|███████   | 7/10 [00:07<00:03,  1.03s/it][A
Outer:  80%|████████  | 8/10 [00:08<00:02,  1.00s/it][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.02it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.03it/s][A
                                                      [AEpoch:  16%|█▌        | 5/32 [00:48<04:20,  9.64s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.09it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.05it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.06it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.09it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.09it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.10it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.11it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.11it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.12it/s][A
                                                      [AEpoch:  19%|█▉        | 6/32 [00:57<04:06,  9.46s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:07,  1.13it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.09it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.08it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.10it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.07it/s][A
Outer:  70%|███████   | 7/10 [00:06<00:02,  1.05it/s][A
Outer:  80%|████████  | 8/10 [00:07<00:01,  1.07it/s][A
Outer:  90%|█████████ | 9/10 [00:08<00:00,  1.08it/s][A
Outer: 100%|██████████| 10/10 [00:09<00:00,  1.07it/s][A
                                                      [AEpoch:  22%|██▏       | 7/32 [01:06<03:55,  9.41s/it]
Outer:   0%|          | 0/10 [00:00<?, ?it/s][A
Outer:  10%|█         | 1/10 [00:00<00:08,  1.02it/s][A
Outer:  20%|██        | 2/10 [00:01<00:07,  1.08it/s][A
Outer:  30%|███       | 3/10 [00:02<00:06,  1.07it/s][A
Outer:  40%|████      | 4/10 [00:03<00:05,  1.05it/s][A
Outer:  50%|█████     | 5/10 [00:04<00:04,  1.05it/s][A
Outer:  60%|██████    | 6/10 [00:05<00:03,  1.04it/s][A
